 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
 == Instance 114 | optimal: 19648 | alg: SA(0.999000) == 
[31m 1) [29,36,6,1,18,25,21,16,35,17,22,2,26,33,9,23,38,12,28,15,0,14,30,8,24,37,27,3,32,11,34,10,5,20,7,4,31,19,13,39] : 19863  [ 1.09%] |         17[0m
[31m 2) [29,36,6,25,18,1,21,16,35,17,2,22,26,33,9,23,38,12,28,15,0,14,30,24,8,37,27,3,11,10,5,34,32,7,20,4,31,13,19,39] : 19765  [ 0.60%] |         17[0m
[31m 3) [29,36,6,1,18,25,21,16,35,17,2,26,9,33,23,38,12,28,15,0,14,30,5,8,24,37,27,3,11,10,34,32,22,7,20,4,31,19,13,39] : 19662  [ 0.07%] |         21[0m
[31m 4) [29,36,6,18,1,25,21,35,16,17,2,26,23,9,33,38,12,28,15,0,14,30,37,8,22,24,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 19681  [ 0.17%] |         16[0m
[31m 5) [29,36,6,18,1,25,21,35,16,17,2,26,23,9,33,38,12,28,15,0,14,30,8,24,27,37,3,11,22,10,5,34,32,7,20,4,31,19,13,39] : 19681  [ 0.17%] |         17[0m
[31m 6) [29,36,6,18,1,25,21,35,22,16,17,2,26,33,23,9,38,12,28,15,0,14,30,8,24,27,37,3,11,10,5,34,32,7,20,4,31,19,13,39] : 19765  [ 0.60%] |         22[0m
[31m 7) [29,36,6,1,18,25,21,16,35,17,2,26,9,33,23,38,12,28,15,0,14,30,8,22,24,37,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 19681  [ 0.17%] |         18[0m
[31m 8) [29,36,6,25,18,1,21,35,16,17,2,26,23,33,9,38,12,28,15,0,22,14,30,37,8,24,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 19705  [ 0.29%] |         21[0m
[31m 9) [29,36,6,18,25,1,21,35,16,17,2,26,22,33,23,9,38,12,28,15,0,14,30,8,24,37,27,3,11,5,10,34,32,7,20,4,31,19,13,39] : 19783  [ 0.69%] |         19[0m
[31m10) [29,36,6,18,25,1,21,16,35,17,2,26,9,33,23,38,12,28,15,0,14,30,37,8,24,27,3,11,10,5,22,34,32,7,20,4,31,19,13,39] : 19672  [ 0.12%] |         18[0m
 == Instance 115 | optimal: 13774 | alg: SA(0.999000) == 
[31m 1) [38,27,37,30,21,1,28,34,18,12,31,4,15,3,32,22,24,2,9,17,8,16,35,20,7,5,33,36,11,13,10,29,6,23,19,26,14,39,0,25] : 14414  [ 4.65%] |         21[0m
[31m 2) [38,27,37,30,21,1,28,34,18,12,31,4,15,3,32,24,9,2,17,16,8,22,20,5,7,35,33,11,36,29,10,13,6,23,19,26,14,39,0,25] : 14414  [ 4.65%] |         16[0m
[31m 3) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,24,2,9,8,17,16,7,20,22,5,35,3,33,10,36,11,13,29,6,23,19,26,14,39,0,25] : 14414  [ 4.65%] |         21[0m
[31m 4) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,8,24,2,9,17,16,14,3,22,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13790  [ 0.12%] |         18[0m
[32m 5) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,8,24,2,9,17,16,14,22,20,35,5,7,3,33,36,11,10,29,13,23,19,26,6,39,0,25] : 13774  [ 0.00%] |         18[0m
[31m 6) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,24,9,2,3,17,8,16,7,5,20,35,22,33,13,36,11,10,29,6,23,19,26,14,39,0,25] : 14414  [ 4.65%] |         20[0m
[31m 7) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,24,2,9,17,3,16,8,14,22,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13794  [ 0.15%] |         16[0m
[31m 8) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,24,2,9,17,3,8,16,7,20,35,5,22,33,36,10,11,13,29,6,23,19,26,14,39,0,25] : 14414  [ 4.65%] |         19[0m
[32m 9) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,24,9,2,17,8,16,14,20,35,22,5,3,7,33,11,10,36,29,13,23,19,26,6,39,0,25] : 13774  [ 0.00%] |         20[0m
[31m10) [38,27,37,30,21,1,18,28,34,12,31,4,15,32,24,9,2,7,17,3,22,16,8,20,5,35,33,29,11,36,10,13,6,23,19,26,14,39,0,25] : 14516  [ 5.39%] |         17[0m
 == Instance 116 | optimal: 46770 | alg: SA(0.999000) == 
[31m 1) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,18,33,36,25,12,21,34,6,30,9,22,10,28,13,24,15,0,39,38,11,29,3,2,5] : 46792  [ 0.05%] |         20[0m
[31m 2) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,18,33,25,36,12,21,34,30,6,9,10,28,22,13,24,15,0,39,38,11,29,3,2,5] : 46771  [ 0.00%] |         18[0m
[31m 3) [27,35,1,26,31,7,17,20,16,23,32,14,37,19,8,4,18,33,36,25,12,21,34,30,6,9,10,28,22,13,24,15,0,39,38,11,29,3,2,5] : 46771  [ 0.00%] |         16[0m
[31m 4) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,18,33,25,36,12,21,34,30,6,9,10,28,13,22,24,15,0,39,38,11,29,3,2,5] : 46771  [ 0.00%] |         20[0m
[31m 5) [27,35,1,26,31,7,17,20,16,23,32,14,37,19,8,4,18,33,36,25,12,21,34,6,30,9,10,28,22,13,24,15,0,39,38,11,29,3,2,5] : 46771  [ 0.00%] |         16[0m
[31m 6) [27,35,1,26,31,7,17,20,16,23,32,14,37,19,8,4,18,33,25,21,36,12,34,6,30,9,10,22,13,24,28,15,0,39,38,11,29,3,2,5] : 46781  [ 0.02%] |         17[0m
[31m 7) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,18,33,25,36,12,21,34,6,30,9,10,22,13,24,28,15,0,39,38,11,29,3,2,5] : 46782  [ 0.03%] |         18[0m
[31m 8) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,22,18,33,36,25,12,21,34,30,6,9,10,28,13,24,15,0,39,38,11,29,3,2,5] : 46918  [ 0.32%] |         16[0m
[31m 9) [27,35,1,26,31,7,17,20,16,23,32,14,37,19,8,4,18,33,25,36,12,21,34,30,6,9,10,22,28,13,24,15,0,39,38,11,29,3,2,5] : 46771  [ 0.00%] |         25[0m
[31m10) [27,35,1,26,31,7,17,20,37,19,23,32,14,16,8,4,18,33,25,36,12,21,34,6,9,10,30,28,13,22,24,15,0,39,38,11,29,3,2,5] : 46860  [ 0.19%] |         16[0m
 == Instance 117 | optimal: 50364 | alg: SA(0.999000) == 
[31m 1) [17,6,27,25,30,12,16,10,2,37,28,7,38,21,3,26,14,13,1,5,22,9,23,8,34,32,35,0,4,20,15,29,36,31,19,33,18,24,11,39] : 50385  [ 0.04%] |         18[0m
[31m 2) [17,6,27,25,30,12,16,10,2,37,28,7,38,3,21,26,13,14,1,5,22,9,23,8,34,32,35,29,4,0,20,15,36,31,19,33,18,24,11,39] : 50365  [ 0.00%] |         22[0m
[31m 3) [17,6,27,30,12,25,16,10,2,37,28,7,38,21,3,26,29,14,1,13,5,22,9,8,23,35,32,34,4,0,20,15,36,31,19,33,18,24,11,39] : 50427  [ 0.13%] |         16[0m
[31m 4) [17,6,27,25,30,12,16,10,2,37,28,7,38,3,21,26,29,14,1,13,5,22,9,8,23,32,34,35,4,0,20,15,36,31,19,33,18,24,11,39] : 50451  [ 0.17%] |         17[0m
[31m 5) [17,6,27,25,30,12,16,10,2,37,28,7,38,22,3,21,26,14,1,13,5,9,23,8,34,32,35,0,4,20,15,29,36,31,19,33,18,24,11,39] : 50483  [ 0.24%] |         22[0m
[31m 6) [17,6,27,30,12,25,16,10,2,37,28,7,38,3,21,26,29,14,1,13,5,22,9,8,23,35,32,34,4,0,20,15,36,31,19,33,18,24,11,39] : 50427  [ 0.13%] |         17[0m
[31m 7) [17,6,27,30,12,25,16,10,2,37,28,7,38,21,3,26,1,14,22,13,5,9,23,8,34,32,35,0,4,20,15,29,36,31,19,33,18,24,11,39] : 50433  [ 0.14%] |         20[0m
[31m 8) [17,6,27,30,12,25,16,10,2,37,28,7,38,3,21,26,14,13,1,5,22,9,23,8,34,32,35,4,0,20,15,29,36,31,19,33,18,24,11,39] : 50384  [ 0.04%] |         17[0m
[31m 9) [17,6,27,25,30,12,16,10,2,37,28,7,38,21,3,26,13,14,1,5,22,9,23,8,34,32,35,29,0,4,20,15,36,31,19,33,18,24,11,39] : 50365  [ 0.00%] |         19[0m
[31m10) [17,6,27,25,30,12,16,10,2,37,28,7,38,21,3,26,13,14,1,5,22,9,23,8,34,32,35,0,4,20,15,29,36,31,19,33,18,24,11,39] : 50385  [ 0.04%] |         22[0m
 == Instance 118 | optimal: 25460 | alg: SA(0.999000) == 
[32m 1) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,1,21,10,23,22,14,11,26,37,29,5,25,2,32,39,20,27,19,38,31,16,30,4,36] : 25460  [ 0.00%] |         19[0m
[31m 2) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,21,10,1,23,22,26,14,11,37,29,31,5,25,2,32,39,20,27,19,38,16,30,4,36] : 25640  [ 0.71%] |         18[0m
[31m 3) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,1,21,10,23,22,14,26,11,37,29,5,32,25,2,39,20,27,19,38,31,16,30,4,36] : 25472  [ 0.05%] |         19[0m
[31m 4) [17,33,0,24,18,34,8,3,9,6,35,7,28,13,12,22,15,10,21,1,23,26,14,11,37,29,5,25,2,32,39,20,27,19,38,31,16,30,4,36] : 25522  [ 0.24%] |         15[0m
[31m 5) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,1,21,10,23,22,26,14,11,37,29,20,5,25,32,39,2,27,19,38,31,16,30,4,36] : 25554  [ 0.37%] |         19[0m
[31m 6) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,19,38,31,16,30,4,36] : 25472  [ 0.05%] |         16[0m
[31m 7) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,21,10,1,23,14,26,11,37,29,20,5,25,32,39,2,27,22,19,38,31,16,30,4,36] : 25558  [ 0.38%] |         16[0m
[31m 8) [17,33,0,24,18,34,8,3,6,35,9,7,28,13,21,12,22,15,26,10,1,23,11,14,37,29,20,5,25,32,39,2,27,19,38,31,16,30,4,36] : 25710  [ 0.98%] |         20[0m
[31m 9) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,22,15,10,31,21,26,14,11,23,29,37,16,20,5,25,2,32,39,1,27,19,38,30,4,36] : 26556  [ 4.30%] |         16[0m
[31m10) [17,33,0,24,18,34,8,3,6,35,7,28,9,13,12,15,1,21,10,23,22,11,14,32,26,37,29,5,25,2,39,20,27,19,38,31,16,30,4,36] : 25571  [ 0.44%] |         16[0m
 == Instance 119 | optimal: 66707 | alg: SA(0.999000) == 
[31m 1) [31,19,5,29,34,13,15,33,20,35,7,26,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66723  [ 0.02%] |         20[0m
[32m 2) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |         16[0m
[31m 3) [19,31,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,0,10,39,23,16,27,8,36,6,14,30,2] : 66773  [ 0.10%] |         21[0m
[32m 4) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |         17[0m
[31m 5) [31,19,5,29,34,13,15,33,20,35,7,26,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66723  [ 0.02%] |         16[0m
[32m 6) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |         21[0m
[31m 7) [19,31,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,1,17,22,37,24,28,11,32,21,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66827  [ 0.18%] |         17[0m
[31m 8) [19,31,5,29,34,13,15,33,20,35,7,26,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66723  [ 0.02%] |         17[0m
[32m 9) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |         18[0m
[32m10) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |         18[0m
 == Instance 120 | optimal: 69019 | alg: SA(0.999000) == 
[31m 1) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,6,5,31,12,17,32,26,34,2,24,36,38,22,39,1,21,13,3,7,19,30] : 69042  [ 0.03%] |         19[0m
[31m 2) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,6,17,31,26,34,2,24,36,38,22,39,1,21,13,3,7,19,30] : 69042  [ 0.03%] |         19[0m
[31m 3) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,6,5,31,12,17,32,26,34,2,24,36,38,22,39,1,21,13,3,7,19,30] : 69042  [ 0.03%] |         15[0m
[31m 4) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,6,17,31,26,34,24,36,2,38,22,39,1,21,13,3,7,19,30] : 69092  [ 0.11%] |         17[0m
[31m 5) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,5,17,32,12,6,31,26,34,2,24,36,38,22,39,1,21,13,3,7,19,30] : 69128  [ 0.16%] |         21[0m
[31m 6) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,2,29,15,5,32,12,6,17,31,26,34,24,36,38,22,39,1,21,13,3,7,19,30] : 69034  [ 0.02%] |         17[0m
[31m 7) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,6,5,31,12,17,32,26,34,2,24,36,38,22,39,1,21,13,3,7,19,30] : 69042  [ 0.03%] |         18[0m
[31m 8) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,6,17,31,26,34,22,24,2,38,36,39,1,21,13,3,7,19,30] : 69137  [ 0.17%] |         22[0m
[31m 9) [20,9,35,25,10,28,11,14,23,4,16,8,37,18,27,0,33,29,15,2,5,32,12,6,17,31,26,34,24,36,38,22,39,1,21,13,3,7,19,30] : 69023  [ 0.01%] |         17[0m
[31m10) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,2,5,32,12,6,17,31,26,39,24,34,38,36,22,1,21,13,3,7,19,30] : 69238  [ 0.32%] |         19[0m
 == Instance 121 | optimal: 122266 | alg: SA(0.999000) == 
[32m 1) [18,22,38,13,16,36,23,27,10,32,21,33,20,0,11,9,3,28,37,39,14,7,34,1,26,24,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122266 [ 0.00%] |         16[0m
[31m 2) [18,22,16,13,38,36,23,27,10,32,21,33,20,0,11,9,3,28,39,14,7,34,24,26,1,37,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122381 [ 0.09%] |         19[0m
[31m 3) [18,22,38,13,16,36,23,27,21,10,32,33,20,0,11,9,3,28,34,39,14,7,24,26,1,37,35,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122281 [ 0.01%] |         19[0m
[31m 4) [18,22,16,13,38,36,23,27,21,10,32,33,20,0,11,9,3,28,14,39,7,24,26,1,34,37,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122385 [ 0.10%] |         17[0m
[31m 5) [18,22,16,13,38,36,23,27,20,32,21,33,10,0,11,9,3,28,39,14,7,24,26,1,34,37,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122370 [ 0.09%] |         16[0m
[32m 6) [18,22,16,13,38,36,23,27,20,32,21,33,10,0,11,9,3,28,37,39,14,7,34,1,26,24,35,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122266 [ 0.00%] |         20[0m
[31m 7) [18,22,16,13,38,36,23,27,21,20,32,33,10,0,11,9,3,28,39,14,7,34,24,26,1,37,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122396 [ 0.11%] |         18[0m
[31m 8) [18,22,38,13,16,36,23,27,21,20,32,33,10,0,11,9,3,28,39,14,7,24,26,1,34,37,35,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122385 [ 0.10%] |         17[0m
[31m 9) [18,22,38,13,16,36,23,27,10,32,33,21,20,0,11,9,3,28,34,39,14,7,24,26,1,37,35,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122267 [ 0.00%] |         19[0m
[31m10) [18,22,16,13,38,36,23,27,10,32,21,33,20,0,11,9,3,28,34,39,14,7,35,1,26,24,37,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122268 [ 0.00%] |         16[0m
 == Instance 122 | optimal: 82456 | alg: SA(0.999000) == 
[31m 1) [11,33,21,32,9,14,38,35,37,0,19,34,24,3,20,12,17,29,39,36,15,22,6,25,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82620  [ 0.20%] |         18[0m
[32m 2) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,20,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82456  [ 0.00%] |         17[0m
[31m 3) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,25,20,17,29,34,6,36,39,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82548  [ 0.11%] |         19[0m
[32m 4) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,20,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82456  [ 0.00%] |         20[0m
[31m 5) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,20,17,29,34,6,36,25,39,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82474  [ 0.02%] |         16[0m
[32m 6) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,20,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82456  [ 0.00%] |         18[0m
[31m 7) [11,33,21,32,9,14,38,35,37,0,19,20,24,3,12,17,34,29,6,36,25,39,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82488  [ 0.04%] |         19[0m
[31m 8) [11,33,21,32,9,14,38,35,37,0,19,20,24,3,12,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82470  [ 0.02%] |         16[0m
[32m 9) [11,33,21,32,9,14,38,35,37,0,19,24,3,12,20,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82456  [ 0.00%] |         18[0m
[31m10) [11,33,21,32,9,14,38,35,37,0,19,24,20,3,12,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82470  [ 0.02%] |         19[0m
 == Instance 123 | optimal: 75118 | alg: SA(0.999000) == 
[32m 1) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         17[0m
[32m 2) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,32,20,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         18[0m
[32m 3) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         16[0m
[32m 4) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         18[0m
[32m 5) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         19[0m
[32m 6) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,32,20,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         17[0m
[31m 7) [26,23,15,21,29,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,32,20,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75127  [ 0.01%] |         16[0m
[32m 8) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         20[0m
[32m 9) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         16[0m
[32m10) [26,23,15,29,21,19,33,16,5,17,34,22,11,25,4,31,39,0,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,38,10,27,8,36,18] : 75118  [ 0.00%] |         20[0m
 == Instance 124 | optimal: 73041 | alg: SA(0.999000) == 
[32m 1) [19,0,16,2,35,21,29,30,9,22,15,31,6,25,24,4,26,3,18,13,1,11,23,32,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73041  [ 0.00%] |         17[0m
[31m 2) [19,0,16,2,35,21,29,30,9,22,15,31,6,25,24,4,26,32,1,18,13,23,11,3,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73104  [ 0.09%] |         18[0m
[31m 3) [19,0,16,2,35,21,29,30,22,15,9,31,6,25,24,4,26,3,18,13,1,11,23,32,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73085  [ 0.06%] |         18[0m
[31m 4) [19,0,16,2,35,21,29,30,9,22,15,31,6,7,25,24,4,26,1,18,13,23,11,3,32,38,39,12,5,27,14,34,8,17,28,37,20,10,33,36] : 73507  [ 0.64%] |         17[0m
[31m 5) [19,0,16,2,35,21,29,30,9,22,15,31,6,7,25,24,4,26,3,18,13,1,11,23,32,38,39,12,5,27,14,34,8,17,28,37,20,10,33,36] : 73377  [ 0.46%] |         19[0m
[32m 6) [19,0,16,2,35,21,29,9,30,22,15,31,6,25,24,4,26,3,18,13,1,11,23,32,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73041  [ 0.00%] |         19[0m
[32m 7) [19,0,16,2,35,21,29,9,30,22,15,31,6,24,25,4,26,3,18,13,1,11,23,32,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73041  [ 0.00%] |         16[0m
[31m 8) [19,0,16,2,35,21,29,9,30,22,15,31,6,24,25,4,26,32,1,18,13,23,11,3,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73104  [ 0.09%] |         16[0m
[31m 9) [19,0,16,2,35,21,29,30,9,22,15,31,6,24,25,4,26,32,1,18,13,23,11,3,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73104  [ 0.09%] |         21[0m
[32m10) [19,0,16,2,35,21,29,30,9,22,15,31,6,25,24,4,26,3,18,13,1,11,23,32,38,39,12,5,7,27,14,34,8,17,28,37,20,10,33,36] : 73041  [ 0.00%] |         16[0m
 == Instance 125 | optimal: 104531 | alg: SA(0.999000) == 
[32m 1) [9,17,26,37,4,21,35,22,15,28,18,3,24,11,36,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         18[0m
[32m 2) [9,17,26,37,4,21,35,22,15,28,18,3,24,36,11,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         18[0m
[32m 3) [9,17,26,37,4,21,35,22,15,28,18,3,24,36,11,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         17[0m
[32m 4) [9,17,26,37,4,21,35,22,15,28,18,3,24,11,36,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         16[0m
[32m 5) [9,17,26,37,4,21,35,22,15,28,18,3,24,11,36,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         19[0m
[31m 6) [9,17,26,37,4,21,35,22,15,28,18,3,24,11,36,23,20,0,5,8,29,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104558 [ 0.03%] |         18[0m
[31m 7) [9,17,26,37,4,21,35,22,11,15,28,18,3,24,23,36,20,0,5,29,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104589 [ 0.06%] |         19[0m
[32m 8) [9,17,26,37,4,21,35,22,15,28,18,3,24,36,11,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104531 [ 0.00%] |         17[0m
[31m 9) [9,17,26,37,4,21,11,35,22,15,28,18,3,24,36,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104579 [ 0.05%] |         17[0m
[31m10) [9,17,26,37,4,21,35,22,15,28,18,11,3,24,36,20,0,5,29,23,8,6,27,7,1,10,38,33,34,19,25,32,16,31,12,2,39,13,30,14] : 104545 [ 0.01%] |         17[0m

 == Instance 1 | optimal: 913 | alg: SA(0.999900) == 
[31m 1) [16,14,21,22,33,35,3,1,37,6,11,19,36,9,18,32,27,15,10,34,13,25,0,24,28,30,5,26,29,2,8,4,23,20,39,17,31,7,38,12] : 930    [ 1.86%] |        146[0m
[31m 2) [35,30,19,24,6,33,5,32,10,26,14,34,25,29,37,18,15,13,22,0,36,1,23,27,8,21,11,9,20,16,3,4,2,39,28,17,31,7,38,12] : 930    [ 1.86%] |        147[0m
[31m 3) [13,0,30,36,15,8,10,22,1,5,27,37,35,2,33,29,18,16,6,26,21,25,19,14,9,11,34,24,23,32,28,4,3,20,39,17,31,7,38,12] : 930    [ 1.86%] |        144[0m
[31m 4) [30,9,11,10,13,2,18,15,36,19,22,26,34,16,24,6,3,35,25,33,5,8,32,0,37,4,1,39,21,29,27,20,14,23,28,17,31,7,38,12] : 930    [ 1.86%] |        144[0m
[31m 5) [16,19,32,26,27,18,15,1,5,10,14,30,6,22,24,9,35,21,11,29,25,33,36,34,8,37,13,4,0,2,28,20,23,3,39,17,31,7,38,12] : 930    [ 1.86%] |        149[0m
